C:\Users\samre\miniconda3\python.exe D:\Robotics\Torquee\src\simulator.py 
Initializing population 1/10...
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 2 position 1 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Initializing population 2/10...
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Initializing population 3/10...
Initializing population 4/10...
Initializing population 5/10...
Initializing population 6/10...
Initializing population 7/10...
Initializing population 8/10...
Initializing population 9/10...
Collision detected at link 3 position 1 with sphere 2!
Initializing population 10/10...
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Generation 1/10...
Generation 2/10...
Generation 3/10...
Generation 4/10...
Generation 5/10...
Generation 6/10...
Generation 7/10...
Generation 8/10...
Generation 9/10...
Generation 10/10...
Time taken: 28.14 seconds.
[array([-2.7925268 , -1.91986218, -2.35619449, -4.81710874, -1.74532925,
       -4.57604405]), array([-2.89117649, -1.91585903, -2.24260972, -4.78930312, -1.80269086,
       -4.58505268]), array([-2.86623867, -1.90519156, -2.26264295, -4.81376364, -1.8025301 ,
       -4.59375193]), array([-2.87096521, -1.93497825, -2.27606839, -4.80414572, -1.79753936,
       -4.58750391]), array([-2.87434734, -1.90914948, -2.29806041, -4.77814148, -1.7681877 ,
       -4.5972468 ]), array([-2.88042171, -1.91764018, -2.29891168, -4.79158319, -1.75119698,
       -4.59587161]), array([-2.85530889, -1.90256438, -2.30091275, -4.79988706, -1.76622819,
       -4.58682227]), array([-2.84472432, -1.88384334, -2.27377007, -4.80395944, -1.77463564,
       -4.58955543]), array([-2.82045352, -1.91215774, -2.2560781 , -4.81478017, -1.75127049,
       -4.58132021]), array([-2.84494398, -1.92213771, -2.2259961 , -4.78688542, -1.77000181,
       -4.58433413]), array([-2.85428386, -1.93784222, -2.22097036, -4.76994683, -1.78095396,
       -4.5869732 ]), array([-2.84350522, -1.93470411, -2.21410968, -4.793409  , -1.77473627,
       -4.59667769]), array([-2.83460781, -1.93211371, -2.20844642, -4.81277626, -1.76960378,
       -4.60468842]), array([-2.81694482, -1.92046377, -2.22119324, -4.79728649, -1.74617287,
       -4.61095386]), array([-2.84049129, -1.90270406, -2.20388499, -4.77337442, -1.77557067,
       -4.63303075]), array([-2.85513538, -1.92815699, -2.17989909, -4.79345386, -1.7813825 ,
       -4.65983047]), array([-2.85111466, -1.95095039, -2.17141238, -4.80478066, -1.79780327,
       -4.68485588]), array([-2.83676203, -1.92332179, -2.17792663, -4.82652216, -1.81090805,
       -4.70702112]), array([-2.80844765, -1.92871471, -2.19812769, -4.85479448, -1.8254338 ,
       -4.71501403]), array([-2.81536786, -1.89854593, -2.18513979, -4.87122411, -1.81013307,
       -4.71308529]), array([-2.79571314, -1.9117888 , -2.2038308 , -4.8858397 , -1.81083566,
       -4.72051858]), array([-2.76761709, -1.90695823, -2.18265594, -4.86177874, -1.78491518,
       -4.69831972]), array([-2.77903679, -1.90136083, -2.17427866, -4.88134166, -1.77070004,
       -4.68264352]), array([-2.78919887, -1.88857837, -2.1565992 , -4.85857478, -1.74590153,
       -4.6741809 ]), array([-2.79544943, -1.90419469, -2.15533839, -4.8784899 , -1.75152744,
       -4.65142223]), array([-2.78206616, -1.89605547, -2.16774501, -4.87674793, -1.78086475,
       -4.64497888]), array([-2.79149615, -1.91140477, -2.18117322, -4.89226019, -1.75633143,
       -4.65453128]), array([-2.79167603, -1.91288086, -2.18125846, -4.89437466, -1.75441119,
       -4.65244466]), array([-2.79182452, -1.91409933, -2.18132881, -4.89612008, -1.75282609,
       -4.65072222]), array([-2.79194709, -1.91510514, -2.18138689, -4.89756087, -1.75151765,
       -4.6493004 ]), array([-2.79204827, -1.9159354 , -2.18143483, -4.8987502 , -1.75043757,
       -4.64812674]), array([-2.79213179, -1.91662075, -2.1814744 , -4.89973194, -1.749546  ,
       -4.64715792]), array([-2.79220073, -1.91718649, -2.18150707, -4.90054234, -1.74881004,
       -4.64635819]), array([-2.79225764, -1.91765348, -2.18153403, -4.9012113 , -1.74820253,
       -4.64569804]), array([-2.79230462, -1.91803897, -2.18155629, -4.90176351, -1.74770104,
       -4.64515311]), array([-2.7923434 , -1.91835718, -2.18157466, -4.90221933, -1.74728709,
       -4.64470329]), array([-2.79237541, -1.91861985, -2.18158983, -4.9025956 , -1.74694538,
       -4.64433197]), array([-2.79240183, -1.91883668, -2.18160235, -4.9029062 , -1.74666331,
       -4.64402546]), array([-2.79242364, -1.91901566, -2.18161269, -4.90316259, -1.74643048,
       -4.64377245]), array([-2.79244165, -1.91916341, -2.18162122, -4.90337423, -1.74623828,
       -4.6435636 ]), array([-2.79245651, -1.91928537, -2.18162826, -4.90354893, -1.74607962,
       -4.6433912 ]), array([-2.79246878, -1.91938604, -2.18163407, -4.90369314, -1.74594866,
       -4.64324888]), array([-2.79247891, -1.91946914, -2.18163887, -4.90381218, -1.74584055,
       -4.64313141]), array([-2.79248727, -1.91953774, -2.18164283, -4.90391045, -1.74575131,
       -4.64303444]), array([-2.79249417, -1.91959436, -2.1816461 , -4.90399156, -1.74567765,
       -4.64295439]), array([-2.79249986, -1.91964111, -2.1816488 , -4.90405852, -1.74561684,
       -4.64288832]), array([-2.79250456, -1.91967969, -2.18165103, -4.90411379, -1.74556665,
       -4.64283378])]
